SERPINB6
MYO1C
MYO1C
MYO1F
SNAP23
HAX1
AIP
GTPBP1
KCNK1
STXBP3
MASP2
AP4M1
ARVCF
SMAP
RAB27B
AP3B1
SULT2B1
RHOD
APBB1
LGALS8
NDUFS8
NFKBIE
GRM8
PSMD11
PSMD12
PSMD9
ATOX1
MEN1
CBX4
PGRMC1
SUPT5H
SUPT5H
TAF4
DFFA
DFFA
RFXAP
HIP1
CLIC1
TNFRSF11B
EIF3F
WWP2
CDC7
ARNTL
PDHX
MATN2
FOXE1
QSOX1
DCTN6
SLC33A1
WASL
PDE2A
FOXN3
IPO5
POLRMT
EEF2K
SAP18
IGF2BP3
DNM1L
DNM1L
DNM1L
RTCA
PIK3C2A
PLK4
SYT5
IFRD1
PIK3R2
GOLIM4
MANBA
TRAF5
AGRN
PLOD2
PLOD2
MEIS1
MEIS1
EXOC5
ELL2
SLC17A3
BTN3A3
HMGN4
BTN3A1
NR5A2
NDUFA4
PSMD14
ZNF593
BIN1
BIN1
BIN1
BIN1
KPNA3
STK25
USP9Y
LAD1
KRIT1
VWA5A
PES1
PES1
EBAG9
SDCBP
SDCBP
PITPNM1
MPHOSPH10
NOP56
DDX3X
PODXL
CYR61
PIR
PEX7
KPNA4
TRIM38
NFIB
E2F3
PPP6C
MAN2B1
FBP2
UBE2C
ACACB
PDXK
SCD
DLGAP1
CLDN4
PPAP2A
PPAP2B
ARID1A
BHLHE40
BAI1
CDK2AP1
SDHD
C2CD2L
TMEM194A
ASTN1
CUX2
TXNDC9
TXNDC9
SOCS3
SOCS6
TRAFD1
COX7A2L
HSPB6
ARHGAP33
NDUFAB1
UBFD1
CYB561D2
DYNC1I1
CIT
COPE
RFXANK
NCAN
TMSB4Y
CDC42EP2
AP3D1
AP3D1
CCS
ZNF195
ZNF195
ABLIM1
ABLIM1
ABLIM1
DVL1
DVL1
DVL2
CHD1
CHD1
CHD2
IRS4
TOR1A
TOR1B
STX16
STX16
STX16
STX16
PRRG1
ADAM10
ABCD4
EI24
ENC1
TP53I11
PTGES
KMT2D
KMT2D
ZNF197
ITGB1BP1
RGPD8
TRDMT1
APAF1
RIOK3
IMPA2
MAP2K7
ACOT8
CDIPT
PDCD5
PRMT5
PRMT5
SLC9A3R1
TERT
CHEK1
TNFRSF10B
MEIS2
ZNF213
FPGT
TPP1
GNB5
TCERG1
NDC80
NRP1
TNPO2
APOL1
HS3ST1
MSTN
UNC13B
POLR3A
MRAS
CPLX1
CAPN9
PSMA7
RASGRF2
SCAMP3
SCAMP3
PPEF1
PHYH
OPLAH
SLC30A4
BACH1
BCKDK
IFIT3
MGST3
GEMIN2
TAX1BP3
GIPC1
LIN7A
PCDH17
IKBKB
RGS12
TIMM23
HAT1
CASK
CASK
CASK
PLD2
EREG
UQCRQ
MYL12B
UQCR11
HGS
AURKA
RAB29
CLGN
DSCR3
PPP1R12A
PPP1R12A
SLC27A2
GAK
AZIN1
ZNF263
HNRNPDL
XPO1
ATP2A1
SYN3
ARHGEF10
ZNF609
ZNF646
PDZD2
SPTBN2
SEC16A
PLXNB2
AREL1
RIMBP2
KHNYN
TECPR2
SEMA3E
U2SURP
U2SURP
SETD1A
N4BP3
TRANK1
KDM6B
PER2
SYNJ2
ZBTB39
SYNM
SYNM
ZBTB5
KIAA0355
KIF3B
PFAS
MCF2L
MCF2L
MCF2L
NACAD
ADAMTS3
DCLK1
DCLK1
CEP290
SNPH
ERC2
ANKRD28
ANKRD28
ARHGEF11
ARHGEF11
ZNF536
KIAA0391
CHUK
LSM1
FYB
NPC1
AGPAT2
DEGS1
SCAMP1
SCAMP2
KPNA5
ARPC1B
ARPC2
ARPC3
MDM4
BET1
ZBTB7B
POLR1C
PLSCR1
TRIM24
AXIN1
PGRMC2
CETN3
CTDSPL
ADAMDEC1
ZBTB22
RGL2
PFDN6
WDR46
GSTA4
NKRF
GNPAT
KMO
LAMA5
ZNF185
ZNF185

MATN3
CASC3
MRPS12
NDUFA1
VGF
SLC22A1
CLIC2
ACOX3
RER1
NPHP1
SURF4
MAPK13
ATXN7
ATXN7
SPTLC1
SPTLC2
FANCG
OGT
OGT
ALOX15B
PPM1D
PMM2
RAD51B
CTAGE5
INPP4B
CHAD
MID1
HMGB3
TP73
GPR37
PPM1G
INPPL1
FANCA
SOX12
EIF3D
EIF3H
SLC16A5
HDAC3
NVL
BCAT2
SIGLEC5
YY2
BIRC5
IPO8
STX7
FOXP2
SLC16A3
SLC31A1
ABCC3
ABCC3
ABCC4
ABCC5
CD3EAP
CD3EAP
TLR3
P4HA2
P4HA2
GYG2
YKT6
INSIG1
NUPL2
ARPC5
POLR2D
CLOCK
CFLAR
NKX2-8
DDX3Y
MAFG
OGG1
CYP27B1
PDPK1
PDPK1
PER1
ZSCAN9
RGS5
RNF113A
KCNN4
DHX15
SGSM2
RNMT
ZZEF1
ZZEF1
ASAP2
ASAP2
FLRT2
TTI1
PLXNB1
RRP8
PJA2
SIPA1L1
SIPA1L1
ZBTB24
CYB5B
PRPF4
PRPF4
ST8SIA3
PHGDH
NDUFS4
ARHGAP6
ADAM12
IRAK2
PHF1
GPR39
DYNC1LI2
PSMD3
HOXC11
RBFOX2
PAPSS1
SIAH2
ZNHIT1
ZW10
SPINT1
B4GALT5
SART1
SPINT2
GPAA1
DAPK3
TGFB1I1
SRGAP3
ZNF264
ZBTB43
AP5Z1
HSPA12A
CCP110
ADCY6
ZSCAN12
CTIF
CTIF
MTSS1
ATMIN
PPIP5K2
MAP3K7
MAP3K7
EEF1E1
LYRM1
RIPK2
ZNF749
RASA4
WDR62
WDR62
HNRNPR
HNRNPR
HNRNPR
HNRNPR
PRPF3
TXNL1
TPD52L2
TPD52L2
TPD52L2
TPD52L2
EMC8
COCH
ERI3
PRKRIR
FIBP
EIF4G3
TBX1
CBFA2T2
PPIH
MBTPS2
SUV39H1
HTRA2
KLF4
OIP5
AKR7A2
EPB41L2
EPB41L2
TGOLN2
RAD51C
LAMTOR5
B4GAT1
MED7
WIPF1
ATP8B1
BCL2L11
FOXO3
CHST10
SMAD6
XRCC3
XRCC2
RNF13
CA12
AKAP10
DENR
XPOT
HR
DNPH1
TIMM44
TRAPPC3
SNAI2
CHMP2A
NCK2
PSCA
TSPAN6
PLRG1
PRC1
PRC1
PRC1
RGS10
ZNF207
NDUFB5
NDUFB3
NDUFC1
NDUFA2
LDB2
ASNA1
BUB1
BUB3
BUB3
PPAP2C
PI15
SULT1B1
ACTN4
GSTZ1
WBSCR22
TLX3
TRIAP1
GATC
HTATSF1
TRAF3IP2
CYTH3
PRKAB2
CHP2
AP1G1
STX6
SYNGR1
SYNGR2
SYNGR3
SGTA
LIAS
ENSA
ENSA
SLC25A20
NARS
SPOP
MYO1B
SSNA1
SLC25A17
NUDT21
LANCL1
STRN
RRP9
SCO2
C21orf2
AKAP8
SLC37A4
ZBTB14
IDH3B
CALU
CALU
EDIL3
ATP9B
AHCYL1
CD5L
CREB3
XPNPEP2
KIF1C
PRICKLE3
EXTL3
ORC5
NDUFS5
PDE6D
CXCL13
ORC4
PEX1
RAD21
AKR1B10
TIMM8A
DHX16
SSSCA1
GMFG
PPP1R12B
PPP1R12B
BNIP3L
SH3BP5
PLIN1
BAI3
HS6ST1
MED14
PCDH7
PRPSAP2
SMARCA5
KIAA0513
SPAG9
SPAG9
SUSD5
KIF5C
NUAK1
URB1
ZNF862
MGRN1
SIPA1L3
ZFC3H1
LCMT2
TRAK2
LZTS3
KIAA0556
ZNF500
AQR
MAST3
CEP104
OPA1
OPA1
ZEB2
MCM3AP
PIP5K1C
KIF1B
KIF1B
KIF1B
MAPKBP1
Mar-06
KDM1A
KDM1A
TBC1D4
ECE2
PHLPP1
TBC1D12
FZD6
HBP1
FADS1
PPL
DFNA5
EVI5
LY75
MAN1A2
PLXNC1
MPZL2
ACSL4
SNX3
DOK2
STX10
MGEA5
ADCY9
SORBS3
SORBS3
SYNCRIP
SYNCRIP
TPST1
CDC40
B4GALT3
B4GALT4
RANBP6
NEMF
GMDS
NMT2
CCNT1
GREM1
BUB1B
PLOD3
EIF4E2
EIF4E2
CCNT2
TLR2
GFRA3
TSPAN1
TSPAN3
EXOC3
PDE8A
KLHL41
LMX1B
PLIN3
PLIN3
PLIN3
SLC16A7
RAD1
REV3L
JAK2
MAFK
PRMT3
KPNA6
SRPX2
UGDH
TPST2
ABCC9
LPXN
CTNND1
ICMT
CDC14B
PLA2G6
EIF1B
SNX2
DPM1
USO1
ZNF354A
SLC19A2
MRPS14
TOM1
TOM1
HNRNPCL1
HIST1H2BK
PFKFB2
PFKFB2
CCDC22
PQBP1
PQBP1
TIMM17B
PRAF2
DKC1
EIF5B
TRIM13
GAS7
EDF1
EDF1
KIN
DIAPH2
DIAPH2
DNAJA2
BRD4
CUTA
OPHN1
SMPD2
TBL1X
TBL1X
CTSV
HUS1
PFDN1
PPP1R11
RNASEH1
CTNS
NBN
NOL3
RNGTT
ABCB7
MITF
KIF21B
PLXNA2
NOS1AP
IGSF3
SDC3
DNAJC6
FAM20B
DENND4B
TMCC2
EFCAB14
FKTN
ADAM11
WDR1
SLIT1
SLIT3
LRP4
ATP9A
LDB3
N4BP1
ROCK2
COBL
COBL
ASTN2
CPNE3
ZBED4
DEPDC5
ATG13
PPFIA3
HIP1R
OBSL1
RNF40
PHF2
ZC3H11A
CLUH
RAB11FIP3
CAND2
TSC22D2
NPHP4
KDM4A
DNAJC13
PPP6R2
PPP6R2
ADAMTS4
CNOT3
SS18L1
ANKRD17
SIN3B
DNAJB6
DNAJB6
XYLB
PEX11A
LRP5
TMEM127
COQ9
GGCT
NDUFS7
RTN2
NDUFS2
ZPR1
USP12
DUSP11
GBAS
SNN
SEMA7A
HMMR
HMMR
CILP
PDCD6
PDCD6
ZNF253
TBCA
ATP6V1G1
VPS4B
MPDU1
ENTPD6
ENTPD5
ZNF217
AVIL
H2AFY
H2AFY
H2AFY
SH3BGRL
FLNB
FLNB
FLNB
FLNB
ZNF737
NCOR1
VAMP4
NDUFS6
PEX14
TRIM3
ULK1
TULP3
SLC43A1
CS
SPAG7
MRPL33
SEC22B
DEAF1
PRPF40A
PRPF40A
PRPF40A
TACC1
CDC45
GIGYF1
LRCH4
MTX2
VPS26A
NDUFB1
PMPCB
SAP30
MED24
KATNA1
RDH16
PAGE1
ERN1
E2F6
CRLF1
ZNF324
NR1I2
LGR5
PSIP1
PSIP1
PSIP1
ERLIN1
SUPT3H
GPC4
NDUFS3
SRSF10
GMNN
HSBP1
TNFRSF21
ECI2
KHDRBS3
TADA3
TAF5L
EED
BANF1
SF3B1
CSDE1
CSDE1
ZNF821
DAB1
WBP4
STX11
SKAP2
PRKRA
MTRF1
CRCP
RPS6KA5
MED6
MYCBP2
MYCBP2
GCAT
USP2
NPM3
LYPLA1
LYPLA1
LEFTY1
ERAL1
CREG1
SNRNP200
TRMU
TIPRL
OFD1
TOM1L1
RPS6KA4
SURF6
PPM1B
PPM1B
ADAP1
UTP20
NUP155
RP2
GJB3
STK16
WDHD1
CRTAP
SLC25A12
PIK3C2G
SLC22A3
B3GALNT1
TRPA1
TCEA3
RAD51D
PALM
PALM
ATP6AP2
GRAP2
RNASEH2A
CDC123
UGT2B17
CAPN15
BCAR3
POP7
RPP40
ZNF189
EIF3G
EIF3J
EIF3J
EIF3J
CBR3
PSMD10
KLF7
AP1G2
ZMPSTE24
SC5D
PPP1R37
TRAPPC6A
IDH1
GATB
SCO1
ATRN
RBBP9
STAM2
TNFSF13
ALDH1L1
TUSC2
SULT1C4
MMP23A
RASSF9
DGAT1
CCNK
DHRS3
PAK3
ARL6IP5
SERF1A
DYSF
PIAS1
PIAS2
PIAS2
BCAS2
DCTN3
DNAJC8
SMNDC1
ATP5H
DNAJB5
FLOT1
CDK2AP2
TRIO
ATP5L
AKAP3
MPDZ
SNAPC5
C1QL1
CPD
GLRX3
RSL1D1
WFS1
ANXA9
CLPX
CDKL5
NEBL
NEBL
SEC14L2
STC2
TM7SF2
RNF8
SNCG
CIAO1
PDE5A
WISP2
ZFAND5
RGS20
SLC22A5
PDE9A
SRP72
JTB
DXO
DDAH1
RECQL4
RECQL5
URI1
B3GAT3
STK17B
ECM2
MTA2
USP1
ALDH1A2
STK10
ACTL6B
PRKD3
GFPT2
TPPP
BAIAP3
SLIT2
ATG12
LTN1
ATP10B
TOMM70A
PLEKHG5
IPO13
DDHD2
MYO1D
TOX4
RHOBTB1
MICAL2
SEC24D
SUPT7L
FCHSD2
UFL1
SORBS2
SORBS2
SORBS2
SORBS2
SORBS2
SORBS2
TMCC1
PHF14
PHF14
SASH1
TMEM63A
FARP2
UBXN7
KLHL18
ZNF432
LRIG2
TOX
SUN1
PROSC
ERLIN2
PRPF6
LPHN1
ABCA8
PCF11
FRYL
FRYL
NFAT5
NFAT5
ENDOD1
CDK14
GLCE
GLS
GLS
HAUS5
SLITRK3
UBOX5
FBXO21
RHOBTB3
SOGA1
USP19
USP19
USP19
WDR47
TRIM37
AP2A2
AP2A2
SEC31A
SEC31A
CAMTA2
CLSTN1
CEP152
CEP152
FAM13A
FAM13A
SLITRK5
HEXIM1
SEMA3D
TJP3
INMT
DIRAS1
RPP14
CCNB2
UBR5
REC8
AGFG2
PRSS23
SCAF4
ZNF202
S1PR2
NDUFB6
NDUFB6
MFN2
DUSP14
SNUPN
AKR7A3
UBE4B
NXPH4
ZFPL1
IKBKAP
UBL3
GABARAP
NDUFA3
NDUFB4
NDUFB8
SCEL
NDUFA7
VAMP5
OAZ2
CSPG5
RTN3
RTN3
RTN3
KLHL2
ZNF205
LETM1
EPN2
STBD1
ZRANB2
SNX4
ZWINT
ZWINT
LUC7L3
KIF20A
APOL3
SPDEF
KIF4A
MBD4
MBD4
SBF1
GOSR1
KAT7
KAT7
ABCC6
KCNH1
ATE1
PDE8B
TNKS
CCNDBP1
EPM2A
KCNK5
VAPB
RASAL1
SNAPIN
MPZL1
MPZL1
NDUFC2
FKBP9
FKBP9
PGLS
PAPSS2
ABCB11
SMC2
ATG7
TRIM16
FARS2
ZBTB7A
LYPLA2
IPO7
ARIH2
TNFAIP8
TNFAIP8
MAP3K6
SLU7
PGM3
GCNT3
MOCS3
UTS2
CD2BP2
MED26
ZFYVE9
SVIL
SVIL
SVIL
PIGN
PAPLN
BAG4
AHSA1
APOM
ADAMTS2
PARN
TGDS
PSMG1
LARGE
FMNL1
GNAS
SGPL1
CTDNEP1
ABCA1
NSA2
H6PD
SEC24A
SEC24B
LPHN2
VNN1
VNN2
NPTXR
CBX6
NADK
TDP2
SFT2D2
MPC2
METTL18
ETHE1
ACSL3
POLR1A
PCNT
YEATS4
DUS4L
ADCY5
ZBTB11
ANP32D
CNOT4
CNOT4
CNOT4
STAMBP
NTN1
FSTL3
CPSF4
CPSF4
CPSF4
NFATC1
ATP6V1G2
ASMTL
ECEL1
CDS2
EYA4
FGFR1OP
PPP1R3D
BRD1
BRD1
POP4
HERC2
RAB3D
SNAP29
OXSR1
GGPS1
LDOC1
RAB36
HSPA4L
PTBP3
STARD3NL
LSM8
AP2A1
WIZ
DDX58
ZMYM6
STAU1
STAU1
TTC4
TMEM50A
SDPR
BAG2
BAG3

MLYCD
CRYZL1
AIFM1
CLDN1
CLIC3
EML2
LATS1
GNA14
NUDT14
TSPAN13
TSPAN15
TSPAN12
BPNT1
SNAI1
FADS2
DDAH2
C6orf47
TXNDC12
TRUB2
ECD
TTLL1
SYF2
EOMES
ONECUT2
FTCD
RECK
MBD3
TOP3B
NUDT3
GAS8
APC2
PTTG1
BCL10
NDUFB10
HAND1
CLPTM1
ZBED1
MOCS2
TOMM40
PEX11B
PAK4
WNT11
DNAL4
CHEK2
APBA3
ACTL6A
ACTL6A
CCNE2
WHSC1
WHSC1
WHSC1
MOCS2
MT-CYB
CYB5A
ADH1C
LDHA
ALDH1A1
GLUD1
DHFR
CYB5R3
GSR
MT-CO1
MT-CO2
MT-CO3
PAH
SOD1
CP
OTC
F13A1
PNP
HPRT1
GOT2
ABL1
ABL1
EGFR
PGK1
AK1
F2
HP
HPR
F9
F10
PLAU
PLAT
ADA
MT-ATP6
CA1
CA2
ASS1
OAS1
SERPINC1
SERPINA1
SERPINA3
AGT
A2M
C3
C5
TIMP1
CST3
CSTA
FOS
MYC
NRAS
HRAS
KRAS
KRAS
TGFB1
PENK
TG
IGF2
IGJ


CD4

PIGR
HLA-A
HLA-DRB1
MB
COL1A1
COL2A1
COL3A1
COL4A1
CRYAB
LMNA
LMNA
LMNA
SPTA1
TNNC2
APOA1
APOE
FGA
FGB
FGG
MBP
GYPA
SLC4A1
C1QC
C9
APOH
FN1
FN1
AHSG
TTR
GC
PPBP
TFRC
TF
HPX
FTL
FTH1
MT2A
ESR1
MT-ND1
MT-ND4
MT-ND5
MT-ND6
MT-ATP8
ANG
F11
SLPI
C4BPA
VTN
HMGCR
CAT
RAF1
GBA
FUCA1
ALDOA
ALDOA
CSTB
ANXA1
APOB
NR3C1
LCAT
OAT
TK1
HRG
A1BG
CD74
VWF
SEMG1
TUBB4A
GAPDH
GAPDH
ASL
HLA-DPB1
ERBB2
CAPNS1
TP53
HSPB1
TYMS
TYMS
RPN1
RPN2
RPN2
GNAI2
SLC4A2
IGF1
ATP1A1
ATP1B1
CHGB
ALDOB
APP
ARG1
APOD
ALDH2
ALDH2
ITGB3
ITGB2
HMGN1
SERPINB2
SERPINE1
PRKCG
SLC25A5
SERPINA5
F13B
ISG15
MPO
PCCA
PCCB
CYP2E1
ALPL
ALPP
EIF2S1
HMGN2
FGF1
ICAM1
RPLP1
RPLP2
RPLP0
JUN
FABP3
POLR3D
SSB
SERPIND1
TFAP2A
ITGB1
PRKCB
KRT18
CALB1
HPN
COL5A2
UROD
UGT2B4
INSR
FYN
FYN
BCHE
GLA
IGKV4-1
GSN
GSN
GSN
RB1
PGR
PTMA
CDK1
ATP5B
C2
S100A9
S100A6
APOA4
EIF4E
CEACAM5
CKM
ENO1
ENO1
PYGL
GPI
POLB
NPM1
NPM1
TPM3



ITGAV
LPL
HEXA

SERPINE2
SERPINE2
EPHX1
TH
DBI
FABP1
LDHB
NEFL
NEFM
NEFM
CENPB
THBD
PROS1
P4HB
H1F0
ACYP1
FES
CSF1R
CTSD
ANXA2
C8A
C8B
CAPN1
TUBB
ADRB2
DCN
PSAP
PSAP
HEXB
CTSL
PFN1
BPGM
APRT
APRT
EPRS
CTSB
LDHC
HSP90AA1
GALT
HNRNPC
HNRNPC
UQCRH
LAMB1
LYN
LYN
TPM2
TPM2
FH
ERCC1
ERCC1
THBS1
SP1
SP1
ANXA6
RHOC
CD55
ABCB1
SLC3A2
SLC3A2
SLC3A2
SLC3A2
NR3C2
GUSB
GUSB
PFKM
PFKM
HSP90AB1
SRPR
ASNS
SYP
MMP2
GSTA1
HMBS
MME
INHBA
MGP
PDHA1
PLEK
CD14
COL4A2
CYC1
SNRPB2
MET
MFI2
MYL3
CFH
SNRNP70
ITGA5
NFIC
NFIC
NFIC
NFIC
VIM
CYP3A4
RPS17
KRT19
GNAI3
ANXA5
STS
RPSA
ABHD2
ADRA2A
NMB
SNRPA
HOXC4
FGF2
ENO2
HBQ1
ACAA1
SRP19
DBH
GSTP1
SNRPC
MMP10
CD48
VIL1
LGALS1
QDPR
HMGB1
FBP1
GNAO1
GNAO1
SPARC
GSTM1



CLTA
CLTB
ANXA4
CNP
HMOX1
CSF1
PDGFRB
DLD
HOXB7
HOXC6
HNRNPA1
HNRNPA1
SNRPA1
COX6C
TACSTD2
C1S
PARP1
IFIT1
ALPI
UCHL1
FURIN
LTA4H
LTA4H
ALDOC
C4B
H2AFZ
HIST1H2AG
FBXO45
ANKRD34C
CISD3
ATXN1L
ELFN1
ZNF688
MSL3P1
JMJD7
POLR2M
PABPC4L
FAM200B
CHTF8
CHTF8
ZNF286B
TMSB15B
POTEI
POTEJ
SP9
ZNF865
ZNF888
SLC35E2B
PRSS56
TRAPPC2
RAB34
SMIM13
SAA1
SRGAP2C
C8orf88
SULT1A4
HSPA1B
SMIM10
GLI2
GLI2
GLI3
ZSCAN22
ZBTB48
GLI4
FDX1
RAP2A
SRGN
RNASE2
TROVE2
COX8A
MYBL1
MYBL2
GAA
RRAS
HLA-A
ARAF
HIST1H1E
BCL2
DLAT
PTPRF
NR2F6
NR2F1
TXN
TGFB3
COX5B
CTSA
MGST1
CYP2C8
MAPT
MAPT
MAPT
MAPT
C7
PRKAR1A
CHGA
TFPI
KIT
UROS
ESD
HSPD1
THRA
THRB
CLU
IRF1
HAPLN1
HSPA5
LAMC1
MYH3
ACP2
MAP2
MAP2
HSPA8
LIPC
SLC2A1
SLC2A3
EPB41
EPB41
EPB41
UMPS
PDHB
DBT
ITGAM
PYGB
MBL2
RALA
RALB
NAT2
BCR
SPTB
LAMP1
ERG
PIM1
ACADM
FGFR1
FGFR1
TOP1
TOP2A
G6PD
UBL4A
VDR
ESRRA
PC
DMD
DMD
MTHFD1
EPX
CYP2C9
IGF2R
ADH5
CDK4
SRF
PRPS2
PRPS2
ODC1
PABPC1
PCNA
NEFH
COX6A1
HARS
FABP2
COL11A1
COL6A1
COL6A2
COL6A3
SLC25A4
SLC25A6
IMPDH2
TPR
CKB
ANXA3
CKMT1A
GZMA
BMP2
BCKDHA
SKI
SKIL
ACTN1
ACTN1
ACTN1
ACE
MYH1
MYH7
SRC
PEPD
XRCC6
XRCC5
UNG
UNG
NR2C1
COX4I1
ALAS1
GP1BB
IFI30
HOXD8
LAMP2
RNH1
BMP1
BMP1
CYBA
SCG2
MYH6
CFTR
NCAM1
NCAM1
VCAN
ITGA4
RARG
ATP1A3
EEF2
PDIA4
C6
P4HA1
P4HA1
ZNF35
TPT1
ALAD
F3
PRG2
HLA-E
HLA-DRB1
LCP1
PLS3
ETFA
GYS1
PRKAR2A
SLC5A1
ANXA8
ENO3
GTF2F2
CCDC130
MTHFD2
GFAP
MIF
FOLR2
CD99
HGF
PRKCSH
IRF2
HCLS1
FDPS
TRIM27
CPM
COX7A2
SI
NID1
AKR1A1
NCF1
PKM
PKM
ACYP2
HSP90B1
CCNB1
MYL6B
SLC2A4
SNRPB
IDE
IL1R1
COX6B1
POU2F1
HNRNPL
DARS
DAO
ETS1
JUP
UQCRB
ETS2
BRAF
CPB1
CPA3
GLUL
AKR1B1
ANPEP
RAC2
CPN1
GSPT1
GSPT1
GSPT1
IFNGR1
B4GALT1
ACPP
EZR
FOLR1
ATF2
UCHL3
FOSL1
FOSL2
HPGD
ELN
AREG
CD46
[iban]
GNS
ZNF250
VEGFA
IGLL1
HIVEP1
ARSB
RPS2
CHN1
TCF4
ST6GAL1
TCF3
TCF3
DSP
RPA2
MUC1
COX7C
TIMP2
ALOX15
NPR1
CD44
NQO2
H2AFX
ITGB4
ITGB4
CBR1
ANK1
ANK1
ACADS
CREB1
PDGFRA
SLC25A16
GLB1
PPP3CB
PPP3CB
NCK1
GCFC2
GCFC2
HIST1H1B
HIST1H1D
HIST1H1C
ZNF823
POR
DPEP1
EPB42
MGMT
FER
ATP2A2
ATP2A2
CPE
IL7R
PLCG2
FAH
STMN1
YBX3
YBX3
ZFX
ZNF12
ZNF14
ZNF708
ZNF16
ZNF17
ZNF20
ZNF182
ZNF22
ZNF23
ZNF24
ZKSCAN1
ZNF25
ZNF37A
ZNF28
ZNF3
ZSCAN20
NAGA
HSPA6
RHOQ
HMGA1
HMGA1
ZNF7
ZNF8
TMEM11
GOT1
IFNAR1
BPI
PRKCA
JUNB
ITGA2
GJA1
NPR3
SMPD1
UBTF
HOXB9
HOXB4
HOXB6
AKR1C4
JUND
CKMT2
ATF7
NDUFB7
SYN1
PRKACA
CAPN2
DES
CEBPB
CEBPB
CEBPB
GAP43
HLA-G
PTPN2
AMD1
TAT
TPH1
CTPS1
ENG
DDX5
PFKL
XBP1
GM2A
LGALS3
PSMC3
TCP1
PTPN1
IGFBP2
ERCC2
BMP7
RPL35A
ITGB5
ARF4
RPL7
EGR1
VCL
VCL
SRD5A1
LBP
PTPRA
NAT1
SON
SON
SON
NELFE
RPL17
PGAM1
RCC1
RCC1
SDC1
ATF1
ATF3
ATF4
ATF6
LIG1
ATP5J
XRCC1
PAM
CDH2
TSPAN8
GNAZ
MYL12A
PLCG1
PLCG1
VCAM1
